,코드,총 배달 상품 금액,1등,2등,3등,1등 금액,2등 금액,3등 금액,시도,시군구,읍면동,위도,경도,코드종류
0,1159066000,137877970,치킨,아시안/양식,카페/디저트,43307500,20421600,20239400,서울특별시,동작구,대방동,37.506879,126.927994,H
1,1153079000,556014073,치킨,족발/보쌈,한식,195839051,57690201,55396600,서울특별시,구로구,수궁동,37.493837,126.831527,H
2,1153073000,612434816,치킨,패스트푸드,분식,173461508,93529360,82218901,서울특별시,구로구,고척제2동,37.49565,126.887771,H
3,1153052000,287492495,분식,치킨,패스트푸드,69394800,48201127,34950798,서울특별시,구로구,구로제1동,37.49565,126.887771,H
4,1154562000,241159256,치킨,패스트푸드,족발/보쌈,47638100,40653895,34873300,서울특별시,금천구,독산제2동,37.456979,126.895656,H
5,1153076000,567745854,치킨,족발/보쌈,한식,145419991,98322600,62456500,서울특별시,구로구,개봉제3동,37.49565,126.887771,H
6,1156065000,112364330,치킨,한식,분식,37081900,11375000,11038700,서울특별시,영등포구,신길제3동,37.52641,126.896252,H
7,1129063000,6871350,카페/디저트,분식,패스트푸드,1684950,1226900,1017900,서울특별시,성북구,정릉제2동,37.58944,127.016817,H
8,1153074000,883706442,치킨,패스트푸드,분식,252792436,132604110,99118152,서울특별시,구로구,개봉제1동,37.49565,126.887771,H
9,1156069000,109001740,치킨,아시안/양식,족발/보쌈,51643000,10139800,8428900,서울특별시,영등포구,신길제7동,37.52641,126.896252,H
11,1153051000,124663530,치킨,중식,분식,31792000,24663400,15307000,서울특별시,구로구,신도림동,37.509951,126.882174,H
12,1156071000,134121820,치킨,족발/보쌈,중식,57502700,21798000,14010500,서울특별시,영등포구,대림제2동,37.52641,126.896252,H
13,1154568000,182228021,분식,야식,족발/보쌈,79065601,31516500,24450100,서울특별시,금천구,시흥제2동,37.456979,126.895656,H
14,1153077000,1074965211,치킨,한식,패스트푸드,297591012,152446300,122040120,서울특별시,구로구,오류제1동,37.49565,126.887771,H
15,1154551000,849707431,치킨,족발/보쌈,분식,222514916,135602403,129197611,서울특별시,금천구,가산동,37.476681,126.883767,H
16,1138069000,114223400,회,돈까스/일식,족발/보쌈,36424100,27534700,24802000,서울특별시,은평구,진관동,37.639681,126.937804,H
17,1138055200,217620103,치킨,족발/보쌈,회,72173000,49351499,31387600,서울특별시,은평구,갈현제2동,37.602766,126.928839,H
18,1135069500,92369270,피자,분식,카페/디저트,36626020,13144500,11798900,서울특별시,노원구,상계6.7동,37.654919,127.066919,H
19,1162068500,97851550,치킨,카페/디저트,아시안/양식,55131700,12768950,7905400,서울특별시,관악구,신사동,37.485479,126.918044,H
20,1153075000,784234989,치킨,족발/보쌈,패스트푸드,217110604,119393204,89409140,서울특별시,구로구,개봉제2동,37.49565,126.887771,H
21,1132051400,213043150,피자,족발/보쌈,치킨,64401200,39294850,33013700,서울특별시,도봉구,창제4동,37.668639,127.047364,H
22,1156053500,319681902,치킨,분식,아시안/양식,77293001,50608250,47763600,서울특별시,영등포구,영등포동,37.513786,126.906901,H
23,1147068000,196455806,분식,치킨,패스트푸드,46281300,45795605,27546101,서울특별시,양천구,신정7동,37.514412,126.8597,H
24,1153078000,1008955965,치킨,족발/보쌈,한식,273394606,155828844,117850900,서울특별시,구로구,오류제2동,37.49565,126.887771,H
25,1159062000,58297290,치킨,패스트푸드,피자,25456500,25358300,3554290,서울특별시,동작구,사당제1동,37.512462,126.939485,H
26,1162063000,40228980,치킨,패스트푸드,피자,18808000,13026600,4957080,서울특별시,관악구,남현동,37.464115,126.977754,H
27,1138051000,80979601,회,돈까스/일식,족발/보쌈,21863600,18568200,15480000,서울특별시,은평구,녹번동,37.605314,126.934567,H
28,1162066500,23047800,카페/디저트,치킨,한식,22054100,669000,239700,서울특별시,관악구,서림동,37.475037,126.934972,H
